id,p,f,a1,a2,a3,a4,b1,b2,b3,b4,c1,c2,c3,c4,g1,g2,l1,l2,l3,l4,e1,e2,size,altitute,agents
1,0.7,0.3,4.5,0.25,4.1,0.29,1.4,0.19,2,0.27,1.4,0.24,3.9,0.2,0.126,0.8,0.123,1.2,0.011,1.7,0.8,2.4,3402,average,50+
2,0.5,0.2,1.9,0.16,4.8,0.14,1.2,0.19,2,0.22,2.9,0.26,2.7,0.24,0.094,0.6,0.096,1.6,0.019,0.7,0.9,1.9,5280,high,950+
3,0.6,0.3,2.1,0.1,2.5,0.27,2.7,0.18,4.8,0.26,2.5,0.1,4.9,0.28,0.094,1.2,0.18,0.8,0.019,1.7,1.9,2.4,144,low,50+
4,0.5,0.3,3.6,0.18,1.5,0.17,1.7,0.25,4.3,0.18,3.4,0.23,2.4,0.18,0.113,1.9,0.068,1.9,0,0.9,2.3,0.6,3024,high,50+
5,0.6,0.4,4.9,0.11,3.1,0.13,3.4,0.26,2.4,0.16,2.2,0.24,4.9,0.26,0.004,NA,0.132,1.1,0.042,1.5,1,2.5,1056,high,50+
6,0.7,0.5,4.8,0.27,3.7,0.26,1.8,0.14,4.8,0.22,4.4,0.23,2.5,0.17,0.095,1.7,0.053,0.8,0.039,1.1,0.4,0.8,2184,average,50+
7,0.9,0.4,2.8,0.27,2.1,0.28,4,0.16,1.1,0.2,2.3,0.29,3.3,0.1,0,1.4,0.153,1.9,0.038,0.6,1.4,1.5,3724,average,50+
8,0.8,0.5,4.6,0.16,2.2,0.23,3.5,0.16,4.9,0.24,2.9,0.26,4,0.15,0.024,1.9,0.017,1.2,0.031,0.7,2.7,0.6,3744,high,50+
9,0.6,0.4,2.3,0.26,2.9,0.11,2.3,0.25,4.4,0.28,3.5,0.22,2.2,0.12,0.079,1,0.126,1.9,0.067,1,2.1,2.7,546,low,50+
10,0.8,0.3,3.7,0.14,4.4,0.15,4.7,0.15,4.4,0.15,1.8,0.23,2.5,0.11,0.139,0.5,0.028,1.1,0.001,1.7,2.9,2,2208,high,50+
11,0.9,0.3,2.5,0.18,2.7,0.21,4.5,0.23,3.7,0.11,1.7,0.12,2.2,0.19,0.118,0.6,NA,0.8,0.067,1.3,0.5,2,3136,average,50+
12,0.8,NA,3.2,0.15,1.7,0.2,2.7,0.2,3.5,0.18,4.4,0.15,2.7,0.21,0.168,1.6,0.171,0.9,0.054,1.4,2.6,2.4,6090,average,100+
13,0.8,0.2,1.3,0.18,3.2,0.14,3.7,0.12,1.4,0.28,4.7,0.16,4.1,0.13,0.014,1.7,0.069,1,0.09,1.8,2.5,0.3,1200,average,100+
14,0.5,0.4,1.1,0.26,4.1,0.22,4.2,0.21,3.3,0.21,2.4,0.12,3.9,0.21,0.152,1.7,0.155,0.8,0.075,0.6,1.9,2.1,3132,average,100+
15,0.9,0.4,4.1,0.2,2.1,0.23,3,0.27,2.9,0.25,4.6,0.29,3.6,0.17,0.177,0.8,0.045,1.8,0.062,0.6,0.5,1.7,315,low,100+
16,0.7,0.4,2.6,0.1,3.6,0.19,3.7,0.16,2.7,0.18,4.1,0.13,4.9,0.12,0.123,0.6,0.058,0.6,0.098,1.2,1.2,NA,3680,high,100+
17,0.7,0.3,3.3,0.27,4.2,0.25,2.2,0.12,2.2,0.14,3.6,0.16,3.2,0.23,0.088,2,0.059,1.8,0.08,0.7,1.8,0.1,1280,average,100+
18,0.6,0.3,4.9,0.26,4.7,0.28,4.4,0.23,3.6,0.24,4.8,NA,2,0.12,0.199,0.8,0.051,1.7,0.087,0.9,1.2,0.5,576,average,100+
19,0.5,0.4,4.2,0.1,5,0.11,3.2,0.28,1.7,0.23,4.6,0.21,1.9,0.25,0.194,2,0.136,1.7,0,1.7,1,3,493,NA,100+
20,0.9,0.4,5,0.15,4.3,0.21,4.1,0.15,2.3,0.11,4.3,0.18,3.3,0.27,0.147,1.1,0.031,2,0.049,1.5,2.3,0.4,1768,average,100+
21,0.6,0.3,3.4,0.17,3.8,0.21,2.8,0.12,1.6,0.12,3.9,0.16,4,0.14,0.168,1.4,0.059,1.9,0.095,1,0.7,0.6,6318,high,NA
22,0.8,0.2,2.4,0.24,1.1,0.28,2.9,0.12,3,0.29,2.3,0.28,1.6,0.16,0.142,1.2,0.144,1.9,0.001,0.9,1.7,0.4,8400,high,100+
