p,f,a1,a2,a3,a4,b1,b2,b3,b4,c1,c2,c3,c4,g1,g2,l1,l2,l3,l4,e1,e2,size,altitute,agents,sd_trans
0.6,0.4,2.4,0.19,3.3,0.19,2.1,0.23,2,0.26,2,0.23,2.9,0.29,0.119,1.7,0.194,1,0.065,1.2,2.2,0.2,1856,average,950+,43
0.7,0.4,2.9,0.12,1.1,0.28,1.5,0.14,4.6,0.18,3.9,0.22,1.3,0.25,0.129,1.5,0.108,1.2,0.048,0.9,0.2,1.9,880,average,950+,43.1
0.7,0.5,1.9,0.3,1.8,0.15,2.7,0.11,1.2,0.12,1.1,0.26,4,0.16,0.038,1.2,0.049,1.1,0.007,1.7,2.7,1,1920,high,50+,20.4
0.8,0.3,1.3,0.29,3.6,0.15,3.6,0.22,4.6,0.29,3,0.12,2.4,0.14,0.016,1.8,0.113,0.8,0.044,1.6,2.9,2.6,1560,average,50+,6.1
0.7,0.4,3.6,0.17,2.4,0.11,1.3,0.26,4.8,0.19,3.8,0.13,2.7,0.23,0.113,1.6,0.078,1.5,0.097,1.1,0.5,1.3,1188,average,50+,28.6
NA,0.4,3.9,0.11,1.6,0.12,4.1,0.16,2.5,0.3,1.5,0.15,5,0.28,0.165,1.1,0.03,0.5,0.066,NA,1.3,2.8,294,low,50+,35.5
0.9,0.3,1.1,0.16,1.1,0.17,3.9,0.18,2.6,0.25,2.6,NA,3.6,0.3,0.01,2,0.119,1,0.08,1.2,2.8,1.7,1392,low,50+,3.1
0.8,0.4,4.7,0.25,1.9,0.21,1.6,0.11,2.2,0.28,2.5,0.28,1.9,0.28,0.064,1.5,0.074,0.8,0.087,1,0.5,0.3,2880,high,50+,21.7
0.8,0.4,3.7,0.22,1.4,0.11,2.9,0.11,1.9,0.22,1.5,0.14,4,0.15,0.172,1.2,0.041,1.6,0.002,0.8,0.6,2.9,4640,high,50+,20.2
0.8,0.4,2.9,0.18,1.2,NA,3.5,0.26,2.4,0.15,2,0.22,1.1,0.17,0.063,1.9,0.157,1.2,0.045,1.4,0.6,1.2,2880,high,50+,21.7
0.8,0.4,3,0.22,3.1,0.17,2.8,0.28,2.9,0.28,2.1,0.19,2.3,0.21,0.053,1.8,0.062,1.4,0.086,1.5,2.3,2.6,5000,high,50+,13.3
0.5,0.3,2.2,0.17,4.8,0.15,1.4,0.22,2.8,0.13,3.5,0.26,1.9,0.13,0.01,1.6,0.028,0.8,0.046,1.6,3,1.3,3480,high,50+,5.3
